user,pyNjv9i4A3WcRNK_mfmmq,DZObnpKPO3cobSJWA6zaK,Rl4CQwZ4w4Y6sClp5VCS0,9BZANXTjpc2b8C8In5cY4,uEFvWyp7i_JTr61rMgvpc,az0rNSr8I83DWRGHt1RpJ,_8OdW_ggLBKpTRnlypeUV,lxDqrTwuZCV04obOBeyfw,I-XBG_1NlWo0pc1YUVTsq,cDi1Vfe9LPRtbZfMieOXg,NQe3sR8pKUyqvQfmCSsPc,_0-Dtu4abTAclzMPpk2op,rULbr8lif98CPD6bBowhQ,9c-zdRbtNg4rWX0JrWRsv,gFwoTXkAcAckZCCs9-hbJ,PBOTslQiQDWkz7n6gtRRy,8B1cT3-y-kQ8mgVgYywEv,xvKGJTxwjwJCiGyEeGjLn,CShKY0dgwWXKFG6XeV8w3,YCqKzGcQqZykIIWJe40QE,M05QqnDZEu0Fj6qrTtdSG,LZK4RILvq6lNKfIBDtpPT,eaxrkYopmtY9uMfdftOeD,feohhCkiAl599S9HGKkpe,I5mbktxDVDrpS56_2ZzlF,k0wpzFVmnn3NZgTqck0W_,WP_erMqa4hMgzo4YZPl-9,tLvSFKbPT-mpYhiAIxGEe,yc5gVRH266TWsfvrLGiI6,aifYnRrToVksZwh5Ka_rS,wRKLb6zxuAPIsTWicXEb2,hQZvZIseJXyUFJEZ78-fz,f46DJlKR6QY5XAVvrTq0X,a6d9bDERMgJ8CgOHwquoG,pUV9RWUsVI-S3UReLVeLY,EmEe2TEYxAFbNqbon8csP,haeNlgCfyaVev3_bqw4HP,AzsGJVwqQOEKbtdYSngED,2zELMic0CCV-geiWqnXLZ
pyNjv9i4A3WcRNK_mfmmq,,11,3,5,7,7,1,,10,1,2,5,7,1,11,9,0,1,8,11,8,6,2,1,11,6,6,4,4,8,1,9,11,1,5,,1,2,
DZObnpKPO3cobSJWA6zaK,11,,15,13,20,12,0,,17,9,24,35,18,2,37,20,5,7,28,28,25,17,4,1,14,21,20,23,25,26,9,20,21,1,19,1,1,17,
Rl4CQwZ4w4Y6sClp5VCS0,3,15,,21,6,15,0,,12,14,30,13,10,30,10,11,0,11,14,19,17,35,66,7,12,14,15,15,19,27,18,27,14,13,12,1,16,68,1
9BZANXTjpc2b8C8In5cY4,5,13,21,,24,9,0,,24,13,19,21,26,5,18,23,2,5,24,16,18,15,18,3,22,14,22,21,24,16,11,14,13,6,12,3,5,16,
uEFvWyp7i_JTr61rMgvpc,7,20,6,24,,18,2,,38,25,18,20,33,1,33,32,3,2,29,33,21,16,3,6,26,27,18,41,25,23,9,23,19,2,21,1,6,11,
az0rNSr8I83DWRGHt1RpJ,7,12,15,9,18,,,,12,15,8,13,23,1,28,13,1,4,23,19,21,14,6,3,25,17,15,19,21,10,3,12,12,2,15,3,3,7,0
_8OdW_ggLBKpTRnlypeUV,1,0,0,0,2,,,,0,1,0,0,,,0,1,0,,,0,0,1,0,,1,1,1,,0,,0,0,1,,0,1,,1,
lxDqrTwuZCV04obOBeyfw,,,,,,,,,,,1,0,,,,0,,,0,,,,,,,0,0,,,,,1,0,,,,,1,
I-XBG_1NlWo0pc1YUVTsq,10,17,12,24,38,12,0,,,21,14,22,31,0,28,22,7,3,34,25,23,21,1,1,30,22,21,31,21,21,2,19,28,2,23,1,3,8,
cDi1Vfe9LPRtbZfMieOXg,1,9,14,13,25,15,1,,21,,25,20,19,8,20,16,4,6,20,18,17,11,16,5,16,20,22,17,27,14,13,19,14,4,21,0,5,16,
